OBJECTID,DATE,Count_
487,2021/07/17 10:00:00+00,2
488,2021/07/18 10:00:00+00,3
489,2021/07/19 10:00:00+00,2
490,2021/07/20 10:00:00+00,3
491,2021/07/21 10:00:00+00,1
492,2021/07/22 10:00:00+00,3
493,2021/07/23 10:00:00+00,1
494,2021/07/24 10:00:00+00,3
495,2021/07/25 10:00:00+00,0
496,2021/07/26 10:00:00+00,1
497,2021/07/27 10:00:00+00,2
498,2021/07/28 10:00:00+00,5
499,2021/07/29 10:00:00+00,2
500,2021/07/30 10:00:00+00,4
501,2021/07/31 10:00:00+00,5
502,2021/08/01 10:00:00+00,1
503,2021/08/02 10:00:00+00,5
504,2021/08/03 10:00:00+00,3
505,2021/08/04 10:00:00+00,4
506,2021/08/05 10:00:00+00,4
507,2021/08/06 10:00:00+00,4
508,2021/08/07 10:00:00+00,5
509,2021/08/08 10:00:00+00,8
510,2021/08/09 10:00:00+00,1
511,2021/08/10 10:00:00+00,3
512,2021/08/11 10:00:00+00,5
513,2021/08/12 10:00:00+00,4
514,2021/08/13 10:00:00+00,6
515,2021/08/14 10:00:00+00,3
516,2021/08/15 10:00:00+00,7
517,2021/08/16 10:00:00+00,6
518,2021/08/17 10:00:00+00,6
519,2021/08/18 10:00:00+00,9
520,2021/08/19 10:00:00+00,10
521,2021/08/20 10:00:00+00,8
522,2021/08/21 10:00:00+00,7
523,2021/08/22 10:00:00+00,4
524,2021/08/23 10:00:00+00,8
525,2021/08/24 10:00:00+00,9
526,2021/08/25 10:00:00+00,2
527,2021/08/26 10:00:00+00,13
528,2021/08/27 10:00:00+00,15
529,2021/08/28 10:00:00+00,8
530,2021/08/29 10:00:00+00,7
531,2021/08/30 10:00:00+00,13
532,2021/08/31 10:00:00+00,13
533,2021/09/01 10:00:00+00,10
534,2021/09/02 10:00:00+00,16
535,2021/09/03 10:00:00+00,14
536,2021/09/04 10:00:00+00,10
537,2021/09/05 10:00:00+00,17
538,2021/09/06 10:00:00+00,14
539,2021/09/07 10:00:00+00,11
540,2021/09/08 10:00:00+00,11
541,2021/09/09 10:00:00+00,18
542,2021/09/10 10:00:00+00,14
543,2021/09/11 10:00:00+00,18
544,2021/09/12 10:00:00+00,16
545,2021/09/13 10:00:00+00,12
546,2021/09/14 10:00:00+00,15
547,2021/09/15 10:00:00+00,15
548,2021/09/16 10:00:00+00,11
549,2021/09/17 10:00:00+00,17
550,2021/09/18 10:00:00+00,14
551,2021/09/19 10:00:00+00,18
552,2021/09/20 10:00:00+00,22
553,2021/09/21 10:00:00+00,18
554,2021/09/22 10:00:00+00,14
555,2021/09/23 10:00:00+00,9
556,2021/09/24 10:00:00+00,14
557,2021/09/25 10:00:00+00,20
558,2021/09/26 10:00:00+00,8
559,2021/09/27 10:00:00+00,9
560,2021/09/28 10:00:00+00,9
561,2021/09/29 10:00:00+00,11
562,2021/09/30 10:00:00+00,19
563,2021/10/01 10:00:00+00,15
564,2021/10/02 10:00:00+00,12
565,2021/10/03 10:00:00+00,13
566,2021/10/04 10:00:00+00,19
567,2021/10/05 10:00:00+00,19
568,2021/10/06 10:00:00+00,15
569,2021/10/07 10:00:00+00,17
570,2021/10/08 10:00:00+00,19
571,2021/10/09 10:00:00+00,12
572,2021/10/10 10:00:00+00,22
573,2021/10/11 10:00:00+00,16
574,2021/10/12 10:00:00+00,16
575,2021/10/13 10:00:00+00,16
576,2021/10/14 10:00:00+00,14
577,2021/10/15 10:00:00+00,15
578,2021/10/16 10:00:00+00,12
579,2021/10/17 10:00:00+00,12
580,2021/10/18 10:00:00+00,15
581,2021/10/19 10:00:00+00,19
582,2021/10/20 10:00:00+00,11
583,2021/10/21 10:00:00+00,17
584,2021/10/22 10:00:00+00,8
585,2021/10/23 10:00:00+00,11
586,2021/10/24 10:00:00+00,7
587,2021/10/25 10:00:00+00,18
588,2021/10/26 10:00:00+00,12
589,2021/10/27 10:00:00+00,18
590,2021/10/28 10:00:00+00,10
591,2021/10/29 10:00:00+00,16
592,2021/10/30 10:00:00+00,10
593,2021/10/31 10:00:00+00,13
594,2021/11/01 10:00:00+00,13
595,2021/11/02 10:00:00+00,10
596,2021/11/03 10:00:00+00,12
597,2021/11/04 10:00:00+00,13
598,2021/11/05 10:00:00+00,7
599,2021/11/06 10:00:00+00,19
600,2021/11/07 10:00:00+00,10
601,2021/11/08 10:00:00+00,13
602,2021/11/09 10:00:00+00,3
603,2021/11/10 10:00:00+00,4
604,2021/11/11 10:00:00+00,13
605,2021/11/12 10:00:00+00,19
606,2021/11/13 10:00:00+00,7
607,2021/11/14 10:00:00+00,8
608,2021/11/15 10:00:00+00,10
609,2021/11/16 10:00:00+00,12
610,2021/11/17 10:00:00+00,8
611,2021/11/18 10:00:00+00,12
612,2021/11/19 10:00:00+00,6
613,2021/11/20 10:00:00+00,5
614,2021/11/21 10:00:00+00,9
615,2021/11/22 10:00:00+00,10
616,2021/11/23 10:00:00+00,9
617,2021/11/24 10:00:00+00,9
618,2021/11/25 10:00:00+00,11
619,2021/11/26 10:00:00+00,7
620,2021/11/27 10:00:00+00,12
621,2021/11/28 10:00:00+00,12
622,2021/11/29 10:00:00+00,7
623,2021/11/30 10:00:00+00,12
624,2021/12/01 10:00:00+00,7
625,2021/12/02 10:00:00+00,8
626,2021/12/03 10:00:00+00,13
627,2021/12/04 10:00:00+00,17
628,2021/12/05 10:00:00+00,12
629,2021/12/06 10:00:00+00,13
630,2021/12/07 10:00:00+00,10
631,2021/12/08 10:00:00+00,19
632,2021/12/09 10:00:00+00,29
633,2021/12/10 10:00:00+00,14
634,2021/12/11 10:00:00+00,10
635,2021/12/12 10:00:00+00,12
636,2021/12/13 10:00:00+00,31
637,2021/12/14 10:00:00+00,27
638,2021/12/15 10:00:00+00,17
639,2021/12/16 10:00:00+00,17
640,2021/12/17 10:00:00+00,30
641,2021/12/18 10:00:00+00,24
642,2021/12/19 10:00:00+00,21
643,2021/12/20 10:00:00+00,23
644,2021/12/21 10:00:00+00,25
645,2021/12/22 10:00:00+00,30
646,2021/12/23 10:00:00+00,29
647,2021/12/24 10:00:00+00,25
648,2021/12/25 10:00:00+00,31
649,2021/12/26 10:00:00+00,27
650,2021/12/27 10:00:00+00,31
651,2021/12/28 10:00:00+00,39
652,2021/12/29 10:00:00+00,33
653,2021/12/30 10:00:00+00,36
654,2021/12/31 10:00:00+00,37
655,2022/01/01 10:00:00+00,49
656,2022/01/02 10:00:00+00,28
657,2022/01/03 10:00:00+00,45
658,2022/01/04 10:00:00+00,54
659,2022/01/05 10:00:00+00,56
660,2022/01/06 10:00:00+00,60
661,2022/01/07 10:00:00+00,59
662,2022/01/08 10:00:00+00,56
663,2022/01/09 10:00:00+00,67
664,2022/01/10 10:00:00+00,47
665,2022/01/11 10:00:00+00,71
666,2022/01/12 10:00:00+00,64
667,2022/01/13 10:00:00+00,64
668,2022/01/14 10:00:00+00,66
669,2022/01/15 10:00:00+00,69
670,2022/01/16 10:00:00+00,64
671,2022/01/17 10:00:00+00,60
672,2022/01/18 10:00:00+00,80
673,2022/01/19 10:00:00+00,71
674,2022/01/20 10:00:00+00,48
675,2022/01/21 10:00:00+00,70
676,2022/01/22 10:00:00+00,57
677,2022/01/23 10:00:00+00,46
678,2022/01/24 10:00:00+00,55
679,2022/01/25 10:00:00+00,45
680,2022/01/26 10:00:00+00,48
681,2022/01/27 10:00:00+00,48
682,2022/01/28 10:00:00+00,39
683,2022/01/29 10:00:00+00,41
684,2022/01/30 10:00:00+00,33
685,2022/01/31 10:00:00+00,41
686,2022/02/01 10:00:00+00,31
687,2022/02/02 10:00:00+00,43
688,2022/02/03 10:00:00+00,29
689,2022/02/04 10:00:00+00,44
690,2022/02/05 10:00:00+00,31
691,2022/02/06 10:00:00+00,31
692,2022/02/07 10:00:00+00,23
693,2022/02/08 10:00:00+00,27
694,2022/02/09 10:00:00+00,22
695,2022/02/10 10:00:00+00,17
696,2022/02/11 10:00:00+00,16
697,2022/02/12 10:00:00+00,18
698,2022/02/13 10:00:00+00,12
699,2022/02/14 10:00:00+00,17
700,2022/02/15 10:00:00+00,15
701,2022/02/16 10:00:00+00,13
702,2022/02/17 10:00:00+00,6
703,2022/02/18 10:00:00+00,17
704,2022/02/19 10:00:00+00,13
705,2022/02/20 10:00:00+00,15
706,2022/02/21 10:00:00+00,17
707,2022/02/22 10:00:00+00,15
708,2022/02/23 10:00:00+00,6
709,2022/02/24 10:00:00+00,21
710,2022/02/25 10:00:00+00,12
711,2022/02/26 10:00:00+00,10
712,2022/02/27 10:00:00+00,9
713,2022/02/28 10:00:00+00,5
714,2022/03/01 10:00:00+00,12
715,2022/03/02 10:00:00+00,10
716,2022/03/03 10:00:00+00,10
717,2022/03/04 10:00:00+00,10
718,2022/03/05 10:00:00+00,3
719,2022/03/06 10:00:00+00,8
720,2022/03/07 10:00:00+00,8
721,2022/03/08 10:00:00+00,11
722,2022/03/09 10:00:00+00,7
723,2022/03/10 10:00:00+00,4
724,2022/03/11 10:00:00+00,11
725,2022/03/12 10:00:00+00,9
726,2022/03/13 10:00:00+00,4
727,2022/03/14 10:00:00+00,9
728,2022/03/15 10:00:00+00,4
729,2022/03/16 10:00:00+00,6
730,2022/03/17 10:00:00+00,1
731,2022/03/18 10:00:00+00,3
732,2022/03/19 10:00:00+00,5
733,2022/03/20 10:00:00+00,4
734,2022/03/21 10:00:00+00,5
735,2022/03/22 10:00:00+00,5
736,2022/03/23 10:00:00+00,6
737,2022/03/24 10:00:00+00,5
738,2022/03/25 10:00:00+00,5
739,2022/03/26 10:00:00+00,3
740,2022/03/27 10:00:00+00,4
741,2022/03/28 10:00:00+00,2
742,2022/03/29 10:00:00+00,5
743,2022/03/30 10:00:00+00,1
744,2022/03/31 10:00:00+00,5
745,2022/04/01 10:00:00+00,2
746,2022/04/02 10:00:00+00,3
747,2022/04/03 10:00:00+00,1
748,2022/04/04 10:00:00+00,2
749,2022/04/05 10:00:00+00,2
750,2022/04/06 10:00:00+00,8
751,2022/04/07 10:00:00+00,5
752,2022/04/08 10:00:00+00,4
753,2022/04/09 10:00:00+00,0
754,2022/04/10 10:00:00+00,3
755,2022/04/11 10:00:00+00,1
756,2022/04/12 10:00:00+00,2
757,2022/04/13 10:00:00+00,6
758,2022/04/14 10:00:00+00,1
759,2022/04/15 10:00:00+00,4
760,2022/04/16 10:00:00+00,2
761,2022/04/17 10:00:00+00,4
762,2022/04/18 10:00:00+00,3
763,2022/04/19 10:00:00+00,3
764,2022/04/20 10:00:00+00,4
765,2022/04/21 10:00:00+00,4
766,2022/04/22 10:00:00+00,4
767,2022/04/23 10:00:00+00,5
768,2022/04/24 10:00:00+00,0
769,2022/04/25 10:00:00+00,9
770,2022/04/26 10:00:00+00,4
771,2022/04/27 10:00:00+00,5
772,2022/04/28 10:00:00+00,4
773,2022/04/29 10:00:00+00,2
774,2022/04/30 10:00:00+00,4
775,2022/05/01 10:00:00+00,3
776,2022/05/02 10:00:00+00,4
777,2022/05/03 10:00:00+00,5
778,2022/05/04 10:00:00+00,5
779,2022/05/05 10:00:00+00,4
780,2022/05/06 10:00:00+00,4
781,2022/05/07 10:00:00+00,3
782,2022/05/08 10:00:00+00,5
783,2022/05/09 10:00:00+00,7
784,2022/05/10 10:00:00+00,4
785,2022/05/11 10:00:00+00,3
786,2022/05/12 10:00:00+00,2
787,2022/05/13 10:00:00+00,6
788,2022/05/14 10:00:00+00,2
789,2022/05/15 10:00:00+00,6
790,2022/05/16 10:00:00+00,4
791,2022/05/17 10:00:00+00,8
792,2022/05/18 10:00:00+00,1
793,2022/05/19 10:00:00+00,3
794,2022/05/20 10:00:00+00,7
795,2022/05/21 10:00:00+00,6
796,2022/05/22 10:00:00+00,4
797,2022/05/23 10:00:00+00,5
798,2022/05/24 10:00:00+00,7
799,2022/05/25 10:00:00+00,7
800,2022/05/26 10:00:00+00,3
801,2022/05/27 10:00:00+00,6
802,2022/05/28 10:00:00+00,2
803,2022/05/29 10:00:00+00,4
804,2022/05/30 10:00:00+00,5
805,2022/05/31 10:00:00+00,7
806,2022/06/01 10:00:00+00,7
807,2022/06/02 10:00:00+00,8
808,2022/06/03 10:00:00+00,11
809,2022/06/04 10:00:00+00,2
810,2022/06/05 10:00:00+00,7
811,2022/06/06 10:00:00+00,3
812,2022/06/07 10:00:00+00,3
813,2022/06/08 10:00:00+00,7
814,2022/06/09 10:00:00+00,7
815,2022/06/10 10:00:00+00,7
816,2022/06/11 10:00:00+00,9
817,2022/06/12 10:00:00+00,4
818,2022/06/13 10:00:00+00,6
819,2022/06/14 10:00:00+00,8
820,2022/06/15 10:00:00+00,5
821,2022/06/16 10:00:00+00,7
822,2022/06/17 10:00:00+00,6
823,2022/06/18 10:00:00+00,3
824,2022/06/19 10:00:00+00,8
825,2022/06/20 10:00:00+00,4
826,2022/06/21 10:00:00+00,6
827,2022/06/22 10:00:00+00,6
828,2022/06/23 10:00:00+00,6
829,2022/06/24 10:00:00+00,7
830,2022/06/25 10:00:00+00,6
831,2022/06/26 10:00:00+00,7
832,2022/06/27 10:00:00+00,2
833,2022/06/28 10:00:00+00,5
834,2022/06/29 10:00:00+00,8
835,2022/06/30 10:00:00+00,5
836,2022/07/01 10:00:00+00,6
837,2022/07/02 10:00:00+00,9
838,2022/07/03 10:00:00+00,3
839,2022/07/04 10:00:00+00,3
840,2022/07/05 10:00:00+00,3
841,2022/07/06 10:00:00+00,7
842,2022/07/07 10:00:00+00,3
843,2022/07/08 10:00:00+00,3
844,2022/07/09 10:00:00+00,5
845,2022/07/10 10:00:00+00,2
846,2022/07/11 10:00:00+00,7
847,2022/07/12 10:00:00+00,7
848,2022/07/13 10:00:00+00,8
849,2022/07/14 10:00:00+00,6
850,2022/07/15 10:00:00+00,4
851,2022/07/16 10:00:00+00,5
852,2022/07/17 10:00:00+00,4
853,2022/07/18 10:00:00+00,1
854,2022/07/19 10:00:00+00,7
855,2022/07/20 10:00:00+00,7
856,2022/07/21 10:00:00+00,9
857,2022/07/22 10:00:00+00,9
858,2022/07/23 10:00:00+00,3
859,2022/07/24 10:00:00+00,12
860,2022/07/25 10:00:00+00,13
861,2022/07/26 10:00:00+00,6
862,2022/07/27 10:00:00+00,5
863,2022/07/28 10:00:00+00,5
864,2022/07/29 10:00:00+00,4
865,2022/07/30 10:00:00+00,6
866,2022/07/31 10:00:00+00,6
867,2022/08/01 10:00:00+00,7
868,2022/08/02 10:00:00+00,4
869,2022/08/03 10:00:00+00,4
870,2022/08/04 10:00:00+00,5
871,2022/08/05 10:00:00+00,3
872,2022/08/06 10:00:00+00,8
873,2022/08/07 10:00:00+00,8
874,2022/08/08 10:00:00+00,7
875,2022/08/09 10:00:00+00,12
876,2022/08/10 10:00:00+00,6
877,2022/08/11 10:00:00+00,5
878,2022/08/12 10:00:00+00,7
879,2022/08/13 10:00:00+00,7
880,2022/08/14 10:00:00+00,10
881,2022/08/15 10:00:00+00,6
882,2022/08/16 10:00:00+00,4
883,2022/08/17 10:00:00+00,9
884,2022/08/18 10:00:00+00,4
885,2022/08/19 10:00:00+00,5
886,2022/08/20 10:00:00+00,7
887,2022/08/21 10:00:00+00,10
888,2022/08/22 10:00:00+00,6
889,2022/08/23 10:00:00+00,6
890,2022/08/24 10:00:00+00,11
891,2022/08/25 10:00:00+00,5
892,2022/08/26 10:00:00+00,6
893,2022/08/27 10:00:00+00,7
894,2022/08/28 10:00:00+00,8
895,2022/08/29 10:00:00+00,6
896,2022/08/30 10:00:00+00,7
897,2022/08/31 10:00:00+00,6
898,2022/09/01 10:00:00+00,7
899,2022/09/02 10:00:00+00,9
900,2022/09/03 10:00:00+00,4
901,2022/09/04 10:00:00+00,7
902,2022/09/05 10:00:00+00,4
903,2022/09/06 10:00:00+00,9
904,2022/09/07 10:00:00+00,9
905,2022/09/08 10:00:00+00,7
906,2022/09/09 10:00:00+00,8
907,2022/09/10 10:00:00+00,6
908,2022/09/11 10:00:00+00,6
909,2022/09/12 10:00:00+00,7
910,2022/09/13 10:00:00+00,6
911,2022/09/14 10:00:00+00,7
912,2022/09/15 10:00:00+00,12
913,2022/09/16 10:00:00+00,6
914,2022/09/17 10:00:00+00,8
915,2022/09/18 10:00:00+00,5
916,2022/09/19 10:00:00+00,6
917,2022/09/20 10:00:00+00,7
918,2022/09/21 10:00:00+00,5
919,2022/09/22 10:00:00+00,6
920,2022/09/23 10:00:00+00,5
921,2022/09/24 10:00:00+00,3
922,2022/09/25 10:00:00+00,11
923,2022/09/26 10:00:00+00,5
924,2022/09/27 10:00:00+00,4
925,2022/09/28 10:00:00+00,10
926,2022/09/29 10:00:00+00,3
927,2022/09/30 10:00:00+00,2
928,2022/10/01 10:00:00+00,5
929,2022/10/02 10:00:00+00,4
930,2022/10/03 10:00:00+00,4
931,2022/10/04 10:00:00+00,4
932,2022/10/05 10:00:00+00,3
933,2022/10/06 10:00:00+00,4
934,2022/10/07 10:00:00+00,6
935,2022/10/08 10:00:00+00,6
936,2022/10/09 10:00:00+00,9
937,2022/10/10 10:00:00+00,6
938,2022/10/11 10:00:00+00,5
939,2022/10/12 10:00:00+00,4
940,2022/10/13 10:00:00+00,4
941,2022/10/14 10:00:00+00,6
942,2022/10/15 10:00:00+00,7
943,2022/10/16 10:00:00+00,8
944,2022/10/17 10:00:00+00,2
945,2022/10/18 10:00:00+00,2
946,2022/10/19 10:00:00+00,2
947,2022/10/20 10:00:00+00,9
948,2022/10/21 10:00:00+00,7
949,2022/10/22 10:00:00+00,7
950,2022/10/23 10:00:00+00,7
951,2022/10/24 10:00:00+00,1
952,2022/10/25 10:00:00+00,7
953,2022/10/26 10:00:00+00,7
954,2022/10/27 10:00:00+00,5
955,2022/10/28 10:00:00+00,8
956,2022/10/29 10:00:00+00,7
957,2022/10/30 10:00:00+00,1
958,2022/10/31 10:00:00+00,5
959,2022/11/01 10:00:00+00,5
960,2022/11/02 10:00:00+00,10
961,2022/11/03 10:00:00+00,3
962,2022/11/04 10:00:00+00,4
963,2022/11/05 10:00:00+00,3
964,2022/11/06 10:00:00+00,6
965,2022/11/07 10:00:00+00,4
966,2022/11/08 10:00:00+00,4
967,2022/11/09 10:00:00+00,7
968,2022/11/10 10:00:00+00,6
969,2022/11/11 10:00:00+00,10
970,2022/11/12 10:00:00+00,9
971,2022/11/13 10:00:00+00,2
972,2022/11/14 10:00:00+00,3
973,2022/11/15 10:00:00+00,4
974,2022/11/16 10:00:00+00,1
975,2022/11/17 10:00:00+00,0
